CharacterName,VerifiedName,House
A Voice,A Voice,
Addam Marbrand,Addam Marbrand,Marbrand
Aemon,Aemon Targaryen,Targaryen
Aeron,Aeron Greyjoy,Greyjoy
Aerson,Aeron Greyjoy,Greyjoy
Ahsa,Asha Greyjoy,Greyjoy
All,All,
All Three,All Three,
All Together,All Together,
Alliser,Alliser Thorne,Thorne
Alliser Thorn,Alliser Thorne,Thorne
Alliser Thorne,Alliser Thorne,Thorne
Alliser Throne,Alliser Thorne,Thorne
Allister,Alliser Thorne,Thorne
Alton,Alton Lannister,Lannister
Amory,Amory Lorch,
Anguy,Anguy,
Announcer,Announcer,
Archers,Archers,
Archmaester,Arquimeistre Ebrose,
Areo,Areo Hotah,
Armory,Armory,
Arthur,Arthur,
Arya Stark,Arya Stark,Stark
Assassin,Assassin,
Attendant,Attendant,
Axell Florent,Axell Florent,
Balon,Balon Greyjoy,Greyjoy
Balon Dwarf,Balon Dwarf,
Banker,Banker,
Barristan,Barristan Selmy,Selmy
Barristan Selmy,Barristan Selmy,Selmy
Barriston,Barristan Selmy,Selmy
Belicho,Belicho Paenymion,
Benjen,Benjen Stark,Stark
Benjen Stark,Benjen Stark,Stark
Beric,Beric Dondarrion,
Beric Dondarrion,Beric Dondarrion,
Bianca,Bianca,
Black Haired Prostitute,Black Haired Prostitute,
Black Lorren,Black Lorren,
Black Walder,Walder Rivers,
Blackfish,Brynden Tully,Tully
Blacksmith,Blacksmith,
Blonde Prostitute,Blonde Prostitute,
Bloodrider,Bloodrider,Dothraki
Bobono,Bobono,
Bolton Bannerman,Bolton Bannerman,
Bolton Guard,Bolton Guard,
Bolton Officer,Bolton Officer,
Both,Both,
Bowen Marsh,Bowen Marsh,Marsh
Boy,Boy,
Braavosi Man,Braavosi Man,
Bran Stark,Brandon "Bran" Stark,Stark
Brans Voice,Brandon "Bran" Stark,Stark
Brienne,Brienne of Tarth,
Bronn,Bronn,
Brothel Keeper,Brothel Keeper,
Brother,Brother,
Brothers,Brothers,
Bryndel,Brynden Tully,Tully
Brynden,Brynden Tully,Tully
Buer,Buer,
Buyer,Buyer,
Bystanders,Bystanders,
Camello,Camello,
Captain,Captain,
Cassel,Rodrik Cassel,Cassel
Catelyn Stark,Catelyn Stark,Stark
Cersei Lannister,Cersei Lannister,Lannister
Child,Child,
Child Of Forest,Child Of Forest,
Clarenzo,Clarenzo,
Client,Client,
Cohollo,Cohollo,Dothraki
Cold,Cold,
Colen,Colen of Greenpools,
Cooper,Cooper,
Craster,Craster,
Crayah,Crayah,
Cressen,Cressen,
Crowd,Crowd,
Cuard,Cuard,
Daario,Daario Naharis,
Daario Naharis,Daario Naharis,
Daenerys Targaryen,Daenerys Targaryen,Targaryen
Dagmer,Dagmer,
Daisy,Daisy,
Daughter,Daughter,
Davos,Davos Seaworth,
Deanerys Targarian,Daenerys Targaryen,Targaryen
Derryk,Derek,
Dickon,Dickon Tarly,Tarly
Dim Dalba,Dim Dalba,
Dirah,Dirah,
Doloroud Edd,Eddison Tollett,Tollett
Dolorous,Eddison Tollett,Tollett
Dolorous Edd,Eddison Tollett,Tollett
Dolrous Edd,Eddison Tollett,Tollett
Donnel,Donnel Hill,
Doran,Doran Martell,Martell
Doreah,Doreah,
Dornish Lord,Dornish Lord,
Dornish Prince,Dornish Prince,
Dothraki,Dothraki,Dothraki
Dothraki Man,Dothraki Man,Dothraki
Dothraki Matron,Dothraki Matron,Dothraki
Dothraki Woman,Dothraki Woman,Dothraki
Driver,Driver,
Drogo,Khal Drogo,Dothraki
Drogon,Drogon,
Drowned Priest,Drowned Priest,
Dying Man,Dying Man,
Ed,Eddison Tollett,Tollett
Edd,Eddison Tollett,Tollett
Eddard Stark,Eddard "Ned" Stark,Stark
Eddark Stark,Eddard "Ned" Stark,Stark
Eddision,Eddision,
Edmure,Edmure Tully,Tully
Edmure Roslin,Edmure Tully,Tully
Elaria,Ellaria Sand,
Elder Meereen Slave,Elder Meereen Slave,
Ellaria,Ellaria Sand,
Ellia,Elia Martell,Martell
End,End,
Euron Greyjoy,Euron Greyjoy,Greyjoy
Everybody,Everybody,
Everyone,Everyone,
Farlen,Farlen,
Farmer Hamlet,Farmer Hamlet,
Father,Father,
Fennesz,Fennesz,
First Mate,First Mate,
Frey Guard,Frey Guard,
Frey Man,Frey Man,
Frey Men,Frey Men,
Frey Soldier,Frey Soldier,
Galbart Glover,Galbart Glover,Glover
Gared,Gared,
Gatins,Gatins,
Gendry Baratheon,Gendry Baratheon,Baratheon
Gerard,Gerard,
Giant,Giant,
Gilly,Gilly,
Girl,Girl,
Glover,Robett Glover,Glover
Gold Cloak,Gold Cloak,
Grand Maester Pycelle,Grand Maester Pycelle,
Grand Maester Pyrcelle,Grand Maester Pycelle,
Greatjon Umber,Jon Umber,Umber
Greizhen,Greizhen mo Ullhor,
Grenn,Grenn,
Grey Worm,Grey Worm,Unsullied
Group,Group,
Guard,Guard,
Guard Captain,Guard Captain,
Guymon,Guymon,
Handmaiden,Handmaiden,
Harpy,Harpy,
Harrag,Harrag,
Harry,Harry Strickland,
Haylene,Haylene,
Head,Head,
Head Prostitute,Head Prostitute,
Hizdahr,Hizdahr zo Loraq,
Hizdahr Zo Loraq,Hizdahr zo Loraq,
Hodor,Hodor,
Hooded Figure,Hooded Figure,
Hot Pie,Hot Pie,
Hugh Of Vale,Hugh Of Vale,
Hunters,Hunters,
Illyrio,Illyrio Mopatis,
Illyrio Mopatis,Illyrio Mopatis,
Innkeeper,Innkeeper,
Ironborn,Ironborn,
Ironborn Lord,Ironborn Lord,
Irri,Irri,
Izembaro,Izembaro,
Jacks,Jacks,
Jaime Lannister,Jaime Lannister,Lannister
Janos,Janos Slynt,
Janos Slunt,Janos Slynt,
Janos Slynt,Janos Slynt,
Jaqen Hghar,Jaqen Hghar,
Jaremy Rykker,Jaremy Rykker,
Jeor,Jeor Mormont,Mormont
Jeor Mormont,Jeor Mormont,Mormont
Jhiqui,Jhiqui,
Joffrey Dwarf,Joffrey Dwarf,
Joffrey Lannister,Joffrey Lannister,Lannister
John Royce,Yohn Royce,
Jojen,Jojen Reed,Reed
Jon Snow,Jon Snow,Stark
Jonos Bracken,Jonos Bracken,
Jonrobb,Jon Snow,Stark
Jorah Mormont,Jorah Mormont,Mormont
Jory Cassel,Jory Cassel,Cassel
Karl,Karl Tanner,
Karl Tanner,Karl Tanner,
Karsi,Karsi,
Karstark,Karstark,
Kevan,Kevan Lannister,Lannister
Kevan Lannister,Kevan Lannister,Lannister
Kevin,Kevin,
Khal,Khal,
Khal Drogo,Khal Drogo,Dothraki
